toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
				name = info_dat_county_in_val_2_pottery
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_2_pottery
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_2_pottery
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_2_pottery
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			remove_global_variable = toggled_county_dat_t
			clear_variable_list = toggled_county_dat_t
			clear_variable_list = array_toggled_county_dat_t
			county = { 
				every_in_list = { 
					variable = trade_dat_tools
					scope:toggle_county_dat = { 
						add_to_variable_list = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_tools
					scope:toggle_county_dat = { 
						add_to_variable_list = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_0_tools
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_0_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_0_tools
					var:info_dat_county_out_val_0_tools > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_0_tools
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_0_tools
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_1_tools
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_1_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_1_tools
					var:info_dat_county_out_val_1_tools > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_1_tools
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_1_tools
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_2_tools
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_2_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_2_tools
					var:info_dat_county_out_val_2_tools > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_2_tools
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_2_tools
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_0_tools
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_0_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_0_tools
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_0_tools
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_1_tools
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_1_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_1_tools
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_1_tools
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_2_tools
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_2_tools
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_2_tools
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_2_tools
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			remove_global_variable = toggled_county_dat_t
			clear_variable_list = toggled_county_dat_t
			clear_variable_list = array_toggled_county_dat_t
			county = { 
				every_in_list = { 
					variable = trade_dat_armaments
					scope:toggle_county_dat = { 
						add_to_variable_list = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_armaments
					scope:toggle_county_dat = { 
						add_to_variable_list = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_0_armaments
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_0_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_0_armaments
					var:info_dat_county_out_val_0_armaments > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_0_armaments
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_0_armaments
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_1_armaments
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_1_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_1_armaments
					var:info_dat_county_out_val_1_armaments > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_1_armaments
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_1_armaments
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_out_val_2_armaments
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_county_out_val_2_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_county_out_val_2_armaments
					var:info_dat_county_out_val_2_armaments > 0
				}
				ordered_in_list = { 
					variable = toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_county_out_scope_2_armaments
							value = prev
						}
						remove_list_variable = { 
							name = toggled_county_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_county_dat_t
					position = global_var:toggled_county_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_county_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_county_out_val_2_armaments
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_0_armaments
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_0_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_0_armaments
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_0_armaments
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_1_armaments
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_1_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_1_armaments
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_1_armaments
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_county_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_county_in_val_2_armaments
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_county_in_val_2_armaments
				divide = 10
			}
			set_global_variable = { 
				name = toggled_county_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_county_in_val_2_armaments
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_county_in_scope_2_armaments
						value = prev
					}
					remove_list_variable = { 
						name = toggled_county_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_county_dat_t
				position = global_var:toggled_county_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_county_dat_t
						target = prev
					}
				}
			}
			remove_global_variable = toggled_county_dat_t
			clear_variable_list = toggled_county_dat_t
			clear_variable_list = array_toggled_county_dat_t
		}
	}
}
close_county_dat = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			limit = { 
				has_variable = toggled_county_dat
			}
			remove_variable = toggled_county_dat
			remove_variable = info_dat_county_out_val_0_food
			remove_variable = info_dat_county_out_scope_0_food
			remove_variable = info_dat_county_in_val_0_food
			remove_variable = info_dat_county_in_scope_0_food
			remove_variable = info_dat_county_out_val_1_food
			remove_variable = info_dat_county_out_scope_1_food
			remove_variable = info_dat_county_in_val_1_food
			remove_variable = info_dat_county_in_scope_1_food
			remove_variable = info_dat_county_out_val_2_food
			remove_variable = info_dat_county_out_scope_2_food
			remove_variable = info_dat_county_in_val_2_food
			remove_variable = info_dat_county_in_scope_2_food
			remove_variable = info_dat_county_out_val_0_cereal
			remove_variable = info_dat_county_out_scope_0_cereal
			remove_variable = info_dat_county_in_val_0_cereal
			remove_variable = info_dat_county_in_scope_0_cereal
			remove_variable = info_dat_county_out_val_1_cereal
			remove_variable = info_dat_county_out_scope_1_cereal
			remove_variable = info_dat_county_in_val_1_cereal
			remove_variable = info_dat_county_in_scope_1_cereal
			remove_variable = info_dat_county_out_val_2_cereal
			remove_variable = info_dat_county_out_scope_2_cereal
			remove_variable = info_dat_county_in_val_2_cereal
			remove_variable = info_dat_county_in_scope_2_cereal
			remove_variable = info_dat_county_out_val_0_salted
			remove_variable = info_dat_county_out_scope_0_salted
			remove_variable = info_dat_county_in_val_0_salted
			remove_variable = info_dat_county_in_scope_0_salted
			remove_variable = info_dat_county_out_val_1_salted
			remove_variable = info_dat_county_out_scope_1_salted
			remove_variable = info_dat_county_in_val_1_salted
			remove_variable = info_dat_county_in_scope_1_salted
			remove_variable = info_dat_county_out_val_2_salted
			remove_variable = info_dat_county_out_scope_2_salted
			remove_variable = info_dat_county_in_val_2_salted
			remove_variable = info_dat_county_in_scope_2_salted
			remove_variable = info_dat_county_out_val_0_salt
			remove_variable = info_dat_county_out_scope_0_salt
			remove_variable = info_dat_county_in_val_0_salt
			remove_variable = info_dat_county_in_scope_0_salt
			remove_variable = info_dat_county_out_val_1_salt
			remove_variable = info_dat_county_out_scope_1_salt
			remove_variable = info_dat_county_in_val_1_salt
			remove_variable = info_dat_county_in_scope_1_salt
			remove_variable = info_dat_county_out_val_2_salt
			remove_variable = info_dat_county_out_scope_2_salt
			remove_variable = info_dat_county_in_val_2_salt
			remove_variable = info_dat_county_in_scope_2_salt
			remove_variable = info_dat_county_out_val_0_mud
			remove_variable = info_dat_county_out_scope_0_mud
			remove_variable = info_dat_county_in_val_0_mud
			remove_variable = info_dat_county_in_scope_0_mud
			remove_variable = info_dat_county_out_val_1_mud
			remove_variable = info_dat_county_out_scope_1_mud
			remove_variable = info_dat_county_in_val_1_mud
			remove_variable = info_dat_county_in_scope_1_mud
			remove_variable = info_dat_county_out_val_2_mud
			remove_variable = info_dat_county_out_scope_2_mud
			remove_variable = info_dat_county_in_val_2_mud
			remove_variable = info_dat_county_in_scope_2_mud
			remove_variable = info_dat_county_out_val_0_fuel
			remove_variable = info_dat_county_out_scope_0_fuel
			remove_variable = info_dat_county_in_val_0_fuel
			remove_variable = info_dat_county_in_scope_0_fuel
			remove_variable = info_dat_county_out_val_1_fuel
			remove_variable = info_dat_county_out_scope_1_fuel
			remove_variable = info_dat_county_in_val_1_fuel
			remove_variable = info_dat_county_in_scope_1_fuel
			remove_variable = info_dat_county_out_val_2_fuel
			remove_variable = info_dat_county_out_scope_2_fuel
			remove_variable = info_dat_county_in_val_2_fuel
			remove_variable = info_dat_county_in_scope_2_fuel
			remove_variable = info_dat_county_out_val_0_fiber
			remove_variable = info_dat_county_out_scope_0_fiber
			remove_variable = info_dat_county_in_val_0_fiber
			remove_variable = info_dat_county_in_scope_0_fiber
			remove_variable = info_dat_county_out_val_1_fiber
			remove_variable = info_dat_county_out_scope_1_fiber
			remove_variable = info_dat_county_in_val_1_fiber
			remove_variable = info_dat_county_in_scope_1_fiber
			remove_variable = info_dat_county_out_val_2_fiber
			remove_variable = info_dat_county_out_scope_2_fiber
			remove_variable = info_dat_county_in_val_2_fiber
			remove_variable = info_dat_county_in_scope_2_fiber
			remove_variable = info_dat_county_out_val_0_timber
			remove_variable = info_dat_county_out_scope_0_timber
			remove_variable = info_dat_county_in_val_0_timber
			remove_variable = info_dat_county_in_scope_0_timber
			remove_variable = info_dat_county_out_val_1_timber
			remove_variable = info_dat_county_out_scope_1_timber
			remove_variable = info_dat_county_in_val_1_timber
			remove_variable = info_dat_county_in_scope_1_timber
			remove_variable = info_dat_county_out_val_2_timber
			remove_variable = info_dat_county_out_scope_2_timber
			remove_variable = info_dat_county_in_val_2_timber
			remove_variable = info_dat_county_in_scope_2_timber
			remove_variable = info_dat_county_out_val_0_metal
			remove_variable = info_dat_county_out_scope_0_metal
			remove_variable = info_dat_county_in_val_0_metal
			remove_variable = info_dat_county_in_scope_0_metal
			remove_variable = info_dat_county_out_val_1_metal
			remove_variable = info_dat_county_out_scope_1_metal
			remove_variable = info_dat_county_in_val_1_metal
			remove_variable = info_dat_county_in_scope_1_metal
			remove_variable = info_dat_county_out_val_2_metal
			remove_variable = info_dat_county_out_scope_2_metal
			remove_variable = info_dat_county_in_val_2_metal
			remove_variable = info_dat_county_in_scope_2_metal
			remove_variable = info_dat_county_out_val_0_exotics_w
			remove_variable = info_dat_county_out_scope_0_exotics_w
			remove_variable = info_dat_county_in_val_0_exotics_w
			remove_variable = info_dat_county_in_scope_0_exotics_w
			remove_variable = info_dat_county_out_val_1_exotics_w
			remove_variable = info_dat_county_out_scope_1_exotics_w
			remove_variable = info_dat_county_in_val_1_exotics_w
			remove_variable = info_dat_county_in_scope_1_exotics_w
			remove_variable = info_dat_county_out_val_2_exotics_w
			remove_variable = info_dat_county_out_scope_2_exotics_w
			remove_variable = info_dat_county_in_val_2_exotics_w
			remove_variable = info_dat_county_in_scope_2_exotics_w
			remove_variable = info_dat_county_out_val_0_exotics_e
			remove_variable = info_dat_county_out_scope_0_exotics_e
			remove_variable = info_dat_county_in_val_0_exotics_e
			remove_variable = info_dat_county_in_scope_0_exotics_e
			remove_variable = info_dat_county_out_val_1_exotics_e
			remove_variable = info_dat_county_out_scope_1_exotics_e
			remove_variable = info_dat_county_in_val_1_exotics_e
			remove_variable = info_dat_county_in_scope_1_exotics_e
			remove_variable = info_dat_county_out_val_2_exotics_e
			remove_variable = info_dat_county_out_scope_2_exotics_e
			remove_variable = info_dat_county_in_val_2_exotics_e
			remove_variable = info_dat_county_in_scope_2_exotics_e
			remove_variable = info_dat_county_out_val_0_exotics_g
			remove_variable = info_dat_county_out_scope_0_exotics_g
			remove_variable = info_dat_county_in_val_0_exotics_g
			remove_variable = info_dat_county_in_scope_0_exotics_g
			remove_variable = info_dat_county_out_val_1_exotics_g
			remove_variable = info_dat_county_out_scope_1_exotics_g
			remove_variable = info_dat_county_in_val_1_exotics_g
			remove_variable = info_dat_county_in_scope_1_exotics_g
			remove_variable = info_dat_county_out_val_2_exotics_g
			remove_variable = info_dat_county_out_scope_2_exotics_g
			remove_variable = info_dat_county_in_val_2_exotics_g
			remove_variable = info_dat_county_in_scope_2_exotics_g
			remove_variable = info_dat_county_out_val_0_textile
			remove_variable = info_dat_county_out_scope_0_textile
			remove_variable = info_dat_county_in_val_0_textile
			remove_variable = info_dat_county_in_scope_0_textile
			remove_variable = info_dat_county_out_val_1_textile
